副本名,1,2,3,4,5,6
天然要害沙斯塔夏溶洞,"地图上会有一个标明为“死路”的分叉,可以看到一个小纸片""沾有血污的笔记"",
笔记文字提示了老一需要打开的机关的颜色：
晴天下的蔚蓝大海——蓝色
高级的红酒——红色
新鲜的绿色蔬菜——绿色
贝壳闭合时是无敌的,打开后会吐出一些鬼火.","打开隐藏装置后出现老一
没什么特别的,出啥躲啥.","途中会遇到两次老二，需要T标号，优先击杀小怪，最后打麦迪逊船长
第一次打跑麦迪逊船长后，打小怪获得“船长室”的钥匙，击败蛇尾海盗后获得“海人门”的钥匙。","第二次遇到麦迪逊船长时，同样优先击杀其他小怪。在击杀中途船长会召唤野狗，需要T注意拉住野狗，DPS处理完船长之后，再慢慢击杀野狗即可。
走出洞窟之后需要靠左侧前进，右侧小怪不用击杀。",,"T把老三海虎牙 邓恩放在场地中央，场地四周的木栈板会喷出水泡，一般由奶妈和远程DPS关闭。如果没有及时关闭水泡，就会从木栈中蹦出小怪。
如果队伍成员均为等级同步状态，T可以选择不理会小怪"
地下灵殿塔姆·塔拉墓园,"在前进的路上会看到小怪守护的祭坛，击杀所有小怪之后，就会出现虚无魂魔，击杀虚无魂魔之后，取下祭坛上的宝珠，就可以继续前进了。
遇到盲头蟹切换成走路(秘术、召唤、学者需要遣散自己召唤的宝宝)可以避免战斗",,,,,最终BOSS 主宰者 加尔梵斯 当它与其他小怪连线时，BOSS会变为无敌，需要击杀被连线的小怪。
封锁坑道铜铃铜山,进门之后打倒小怪之后会掉落钥匙 一个人捡就可以了 剩下的人可以在门口准备开门 ,老一愤怒的科托斯房间会不断刷新魔石精 击杀后BOSS登场 没有任何难度,"坐电梯下行之后 抵达一个房间 左右各有一个耳室 耳室里有“爆破爆弹怪” 击杀后会掉落火药 
击杀爆弹怪并捡起火药之后 前往另一个耳室 ",老二怒水腐液 需要T拉住粘液胶 奶或DPS启动机关 T同时拉住出现的爆弹怪和粘液胶 让爆弹怪把粘液胶炸碎 被炸碎的粘液胶需要T重新上仇恨 另外炸弹怪出现时 会刷新魔石精 需要DPS尽快击杀 粘液胶被炸碎3次之后 就可以正常击杀,老三强腕的居格斯 直接打Boss即可,
魔兽领域日影地修炼,,"老一炽热火丛 每过一段时间会从周围的壁炉中召唤小怪 小怪跑到中央就会引发全屏AOE 一般来说无需理会 
击杀老一之后点击火堆中的“魔力的奔流”传送",需要沿途打开“绞车锁链” ,"老二霹雳雷蛟脚下是一个雷池 T使用远程仇恨把BOSS拉到场边的斜坡上 每过一段时间 BOSS就会返回雷池中央无敌 并召唤小怪 
此时雷池带电 请不要踩雷池…清理小怪后继续攻击BOSS 重复几次后击杀","老三兽斗士 坦伽塔 会召唤小怪 T把BOSS放在中场 T拉住小怪 只击杀最后一只毒火即可 
当BOSS脚下出现火圈时 会无敌 需要转火门口出现的火元精 ",
监狱废墟托托·拉克千狱,一路上需要捡拾“魔导感光器” 捡够4个就可以打开魔导终端(个数在右侧副本信息有提示) ,,"打倒第一只豹尾花前进 接下来感光器是从沿途的“守卫鞭”身上掉落 
抵达第二个房间时身上应该有3个感光器 此时左转 在愚者大厅下方会有第4个感光器 ",,,"老三霸星蛛蝎 BOSS血量下降到一定程度之后 会出现尾刺并在场地上扎毒 
需要DPS立刻集中攻击尾刺 场中刷新的小怪需要由T拉住 奶妈如果是小怪第一仇恨 请把小怪带到T身边 "
名门府邸静语庄园,进门之后沿左侧前进 在第一间屋子里能捡到小钥匙 沿途遇到的随从女仆碰到第一个玩家就会读条AOE 使用眩晕技能将其打断 击杀即可 ,"老一随从女工没有特别需要注意的 同样读条暗影雾的时候可以打断 但是打断次数过多会产生抗性
打完老一捡了钥匙要原地向后,转开门后不走楼梯 直接跳下去",下楼之后最后一间房子(地图左下角)里有BOSS房间的钥匙 ,老二庄园的小丑和庄园的总管 先击杀小丑,点击“返回” 回到副本门口 然后前行上楼梯 ,老三阿芒迪娜女士 BOSS血量下降到一定程度后 会在场地四个角召唤四盏灯 需要DPS去关闭灯一共会刷新两次 然后BOSS召唤小怪 
休养胜地布雷福洛克斯野营地,进门之后在地图上标为布雷福洛克斯监视小屋的地方 跟哥布林说话拿到钥匙 穿过树林抵达避难地前庭 ,老一大黄鹈鹕 T拉住小怪和BOSS H注意驱散debuff,穿过一小段隧道之后 来到一片开放的营地 不用上台阶 直接去boss房,"老二狱炎火蛟每隔一段时间会被哥布林嘲讽 然后哥布林会随机靠近一名玩家 等boss喷完即可
刷新小怪T拉好小怪DPS转火打掉","老三水栖蝾螈出啥躲啥 BOSS会随机点名玩家甩他一身泥 H注意驱散 BOSS会随机点玩家被水泡封锁 需要DPS尽快转火打掉水泡
在BOSS血量降到一定程度后 最终BOSS落下 打掉一小部分血量后离开 ",最终BOSS阿杰特 出啥躲啥 BOSS会随机点名一名玩家吐一摊毒 BOSS站在毒里会回血 需要T将其带离毒潭
古代遗迹喀恩埋没圣堂,DPS第一时间集火圣堂峰,"老一巨齿牛头魔会读条技能“致命射线” 同时屏幕提示“巨齿牛头魔发出了诡异的咆哮！”
此时需要所有人找到发光的石板踩上去解除buff",路上遇到的“常衡石面”需要把它放在石板上击杀 石板不发光说明位置正确,老二圣堂守卫 DPS要先集火巨像兵的魂石 把魂石打掉之后 才能攻击本体 ,,"老三审判化身 石面同样要在石板上击杀 BOSS会召唤权杖
一种会在自身周围放出矩形的黑色区域 DPS需要站在黑色区域里才能对这个权杖造成伤害"
流沙迷宫樵鸣洞,打掉蚂蚁跳进流沙 ,老一灵蚁禁军公主 BOSS打掉一定血量后 会召唤一堆蚂蚁 T拉住 DPS输出boss即可,一路狂奔 不要回头 不要摸怪 跑到流沙之后迅速下潜即可 ,"老二巨型地道蠕虫 BOSS会随机点名一名玩家上流血debuff 需要奶妈驱散 
boss下潜后 所有人靠边躲开伤害范围即可",,"老三奇美拉 读条雷电咆哮时 所有人靠近BOSS 读条寒冰咆哮时 所有人远离BOSS 
点名需要将电球带出人群"
对龙城塞石卫塔,小怪AA巨疼!,老一丘都尤都 当BOSS突然离开走向场边或角落时 请立刻跟过去 躲到他身侧或身后,,"老二柯西切 T把BOSS拉到门口 面冲外 奶妈站到场地内侧 
当屏幕提示“足枷冰龙从天而降”时 需要奶妈回头找到冰龙 并开对应位置的炮 ",,"老三足枷冰龙 BOSS血量降低到一定程度之后会上天 对场地进行俯冲 被俯冲的地面会变白 所有人注意躲避 
第二次俯冲后注意躲开冰圈
俯冲结束之后 所有人远离T BOSS降落时会对周围造成一定的伤害 "
山中战线泽梅尔要塞,老一前所有小怪拉到水晶纱帐里面打,"老一全视之眼平时是无敌的 需要拉进水晶纱帐 
当屏幕提示“水晶的光芒逐渐黯淡”的时候 需要T更换位置 小怪T拉住即可",,老二 躲好AOE,,老三巴特拉尔 BOSS血量下降到一定程度时 会和场边的水晶连线并变为无敌 需要转火水晶
毒雾洞窟黄金谷,贴着左边走!,老一锁匠花 会每隔一段时间全屏上buff buff会让玩家持续掉血 2层吃果子解buff ,,老二数币巨人 十吨横扫” 需要T穿过BOSS躲避；“百吨回转” 吃到即死 所有人远离,,老三守财夫人 2层buff就要吃果子 注意转火花苞
神灵圣域放浪神古神殿,,老一圣地守护者 出啥躲啥 ,打倒冬贝利之后 拾取灯油 开机关用 第四个机关一般由T开疾跑冲过去引怪/冬贝利 奶妈开疾跑跟着过去开,老二巨大奶冻怪 小怪及时转火清理即可 ,,老三冬贝利王 无视小怪直接打BOSS即可 
邪教驻地无限城古堡,进门两个小怪之一会读条召唤妖异 眩晕/沉默打断即可 ,老一夺神魔 开场是一个小怪召唤BOSS 无法打断 直接击杀即可 T拉住小怪 集火召唤出来的boss 出啥躲啥,,"老二恶魔墙 这个BOSS会无视仇恨随机攻击小队成员 地板会按照中间→两边的顺序变黑
地板变黑请立刻躲避 躲完黑地板后移动到中央 BOSS会读条击退",,"老三阿难塔波嘉 这个BOSS有超巨大范围的扫尾技能 T请侧过来拉
BOSS读条“天灾降临”时 需要所有玩家躲避到石像之后躲避 "
领航明灯天狼星灯塔,,老一不沉者 西蒙德 第一时间转火小狗 躲避地板AOE 奶妈随时准备群抬,,"老二祖 有事没事都别碰鸟蛋 鸟蛋过一段时间就会孵化 优先打公的
boss上天后所有人远离T",记得去侧面关阀门,"塞壬 T开怪后把BOSS放在场中央背对人群 优先击杀 爬行小怪
BOSS读条“死者之歌”后 H需要奶满有BUFF的玩家 注意躲避俯冲"
骚乱坑道铜铃铜山,,老一百臂主脑巨人 T把BOSS带走到没有火的地方 刷新爆弹怪需要DPS第一时间击杀,,老二比吉 需要DPS启动装置 捡起炸弹 并放在BOSS脚下 炸弹炸几次之后 BOSS就会从石头人上下来 此时全员攻击BOSS即可,,"老三复仇者 乌拉诺斯 开场T把BOSS拉到场地边缘 屏幕提示“沙虫在找吃的”时 H或者远程DPS把水晶搬到沙地上 
DPS优先击杀小怪"
恶灵府邸静语庄园,,老一庄园的小丑 T拉住小怪 DPS集火即可,,老二阿修 BOSS有顺劈 正面不要有人 注意躲避AOE和旋转剑 小怪出场请转火,,老三哈利卡纳苏斯 小怪请第一时间转火 否则会有灭团级AOE 第二次小怪刷新后 DPS酌情停手等第三波刷新后击杀
腐坏遗迹无限城市街古迹,,老一腐坏贪吃鬼 BOSS每过一段时间会吞下一名玩家 需要剩下的人集火贪婪大口解救被吞掉的玩家,,老二阿里奥克 开场只有小怪 需要由T独自击杀小怪 DPS尽量不要碰小怪,,"老三迪亚波罗斯 开场场边会有8个门 开怪之后门上会出现标记 相同图案两两一组 一共4组 
门上的图案过几秒就会消失 正攻需要除了T的3名玩家使用游戏的目标标点功能 对门做标记以作应对 
“噩梦”需要打断 “破灭预兆”需要打开图案相同的两扇门 以躲避接下来的巨大伤害 "
剑斗领域日影地修炼所,,"老一皮拉刻蒙 BOSS读条百吨横扫时 T穿背躲避 百吨回转所有人远离BOSS
当场地变蓝时 点BOSS身后的装置 所有人去吃魔法人偶身边的buff",,老二卡托布莱帕斯 当BOSS读条“恶魔之瞳” 吃场边的幽暗珠 出现“不净的魔眼”需尽快击杀魔眼,,"老三退位主教 穆穆埃珀 T拉好开场小怪 主教会随机定身2名玩家 需要自由的玩家触摸咒具解开束缚
请务必去救人"
纷争要地布雷福洛克斯野营地,,老一青蓝之手指挥官 连线可以传递 注意躲好十字雷 ,,老二3号哥布林装甲 出啥躲啥 有随机点名冲锋 躲开路径即可,,"老三6号哥布林坦克 BOSS打一会就会绕场旋转 转火小怪 
接下来BOSS会往场里扔炸弹 需要用技能把炸弹打到场边去"
财宝传说破舰岛,,老一大脚巨猿 出小怪一定先打小怪 T可以不用拉  当BOSS开始全屏AOE时 需要调查场边的树 让BOSS吃掉掉下来的香蕉,沿途的宝箱都要开 有些会出拟态怪 开箱子或者拟态怪会掉石板 需要凑齐4个石板才能开门 ,老二肖鲁姆 开场BOSS会在场周召唤一堆水泡 不要离得太近 会被吸进去 当BOSS偶潜入地底 出现大漩涡时 需要钻到水泡里躲避,,"老三克拉肯 每个岛上会出2只腕足 还有2只触手 触手请优先击杀
BOSS会随机点一名玩家 头上出现绿色的小石头 需要跳到隔壁没人的岛上 等陨石消失并出现漩涡后 才能返回"
惨剧灵殿塔姆·塔拉墓园,,老一证婚人，不要打任何小怪，不要用任何AOE技能，站在一起等BOSS放技能打掉小怪即可。,沿途要把的怪都打掉才行。dps调查棺材会眩晕开棺材的人并读条AOE，需要眩晕打断,老二备用的躯体，黑洞需要玩家去撞掉，无减伤裸吃的话最多吃2个，奶妈要注意加血。大球建议2~3名玩家一起去撞。BOSS会点名淤泥，T注意带位，自己不要站进去，给DPS留出输出空间。中间的NPC不能死，如果血量过低可以考虑奶妈加血。,,老三雄壮的OOO，中央发黑的区域不要去，会持续掉血。过一段时间场周围会出现一堆小怪，需要所有人迅速击杀，小怪爬到场中央后会点亮符文，一般点亮4~5个之后就很容易团灭了。
凛冽洞天披雪大冰壁,,老一冰锥万迪尔，BOSS读条“风雪”之后2~4s会出现暴风雪，保持移动或跳跃可以避免被叠buff。BOSS使用冻原技能后，偶尔会召唤寒霜爆弹，爆弹怪爆炸之后也会叠buff。buff叠上4层就会被冻住，并持续掉血。,中间会穿过有暴风雪的区域，不要站在里面，会持续掉血。冰元精不太好聚怪，可以拉着多跑一点距离。不建议一波，非常疼。,老二大脚雪人，需要T把BOSS拉到场边，并面向场中。场上会刷两种小怪，魔石精不打，由奶妈刷血拉住仇恨，并带到场中，BOSS会读条超大范围扇形攻击，把魔石精冻成雪球(玩家记得躲开不要被喷到了)。雪球被BOSS喷到还可以变大，喷两次就是最大了，此时可以使用任意攻击技能攻击雪球，把雪球推向BOSS即可造成大量伤害。场上要留一两个雪球，当BOSS读条全屏AOE时，同样需要推动雪球将其打断。DPS要注意场上的霜冻食人魔，它会打碎雪球，当它出现时要第一时间击杀。,有会读条“龙血”需要注意打断的异端者。龙鸟AOE很疼，奶妈注意抬血。,老三芬里尔，正面有顺劈，出啥躲啥。偶数次冰柱掉下来之后，躲在仅剩的一根冰柱之后，否则会被冻住，还会被芬里尔飞扑，奶妈注意照顾一下没躲好冰柱的小萌新们…
逆转要害沙斯塔夏溶洞,,老一真红龙虾，这个BOSS会对随机玩家吐痰并附加掉血减速效果。所有人稍微分散一些站位，被到吐的玩家需要奶妈立刻驱散并抬满血。BOSS还会读条螺旋尾，这个技能会对目标玩家造成巨大伤害(大约90%)，可以打断，第一次螺旋尾可以由T眩晕打断，第二次开始BOSS会把T晕住(这个晕人点名可以被传递，但是注意在传递途中可能会被BOSS吐痰或者吃到额外技能)，需要近战DPS打断，但无论是否有人打断螺旋尾，都需要奶妈在BOSS读条一半左右的时候预读大加血，预防打断失败或无人打断的情况。,沿途的水泡接触到怪会给怪加很多血。如果DPS充足的话，可以两名DPS集火和谐怪，如果DPS不足，可以由远程DPS点掉水泡，近战DPS打和谐怪。,老二麦迪逊原船长，当BOSS标记一名玩家并射击的时候，需要所有人优先集火BOSS打断。召唤的小怪打人并不疼，注意先打地上爬的就可以了(它会定身)。,老三门前的大怪会召唤一大堆小怪…建议大家都站在一起方便聚怪。远程DPS可以考虑放LB。,老三克拉肯，进门后小水塘会出现触手和腕足两种须子，要打腕足，腕足都打掉之后再打本体即可，触手虽然会抓人，但是可以不打，注意及时跑开即可。T可以躲在BOSS身侧最里面的位置，吃到的伤害相对较少(也可能是玄学…)，奶妈务必注意，因为场地很大加上大家都在跑来跑去，你的群疗很可能加不上，需要及时抬血。
苏醒遗迹喀恩埋没圣堂,,老一受损的审判化身 开战后不久 会有某个部位发光 集火该部位即可,途中的蛇会石化需要注意,老二仙人刺女皇 BOSS读条“十万针刺”时 需要集火攻击打断咏唱 场上出现“仙人掌守卫” 先打掉守卫接下来马上集火boss,,"老三审理神代言者 四周会升起棺材 里面会跑出木乃伊 躲开它的直线前进方向 BOSS读条“怨恨的斩击” 是对随机一名玩家的直线范围AOE 
BOSS还会随机连线一名玩家 被连线的人远离boss 绕场狂奔"
幻龙残骸密约之塔,,老一独爪妖禽 T把BOSS放在场边 请打飞水箱 DPS和H注意身后和四周也不要有水箱,,老二魔导炮艇 BOSS会随机点名一名玩家飞过去并沿途扔一堆火圈 被点名的玩家最好前往场边引导火圈的位置,,"老三尘世幻龙 场地上有两条小龙 BOSS血量下降到一定程度后就会复活小龙 第一条龙需要远离BOSS 而第二条龙需要接近BOSS 
小龙打到一定程度后 会刷新一个魔导机器 第一时间集火 场地上出现全场蓝色的范围AOE时 打开魔导屏障发生器 并且躲进去"
武装圣域放浪神古神殿,,老一折角骑士 奥尔加 老一每隔一会就会往地上扔一把标枪 注意及时转火打掉标枪,,"老二湿皮妖师 佐尔加 会满地插图腾 图腾有4个效果：变蛙、伤害增加、火耐性降低和加重
颜色和效果的对应每次进本都是*随机*的 需要找到伤害图腾且踩掉",,"老三光鳞兄弟 莫拉加加 当BOSS插战旗时 T要带着BOSS离开战旗范围 而插祭器时 需要DPS集火打掉祭器 
BOSS会随机点名玩家死亡宣告 需要奶妈为该玩家加满血"
邪念妖地无限城古堡,,老一安可哈格 T开场注意不要让BOSS面对任何一个石像 当某名玩家被点名时 请立刻躲到石像后 等BOSS伤害连线消失后再出来,,老二夜魔人 当BOSS隐身时 攻击场上的“幻光球” 踩一下留下光圈获得含光的buff 带有这个buff玩家去找隐身的boss 把boss炸出来 ,,老三弗迪亚 当BOSS回到中场并有小怪连线时 要注意迅速击杀小怪 当玩家被一个粘液胶一样的玩意儿定身时 也请注意解救
